"","ID","Stressed","Valance","Calmness","Energetic"
"373",398,0.137766698384475,0.0791450937193368,0.0382906473373292,0.284061198335155
"374",399,0.186363345604982,0.17179471375663,0.125376356056562,0.18878733673568
"375",400,0.144975598079602,0.149297128065691,0.172502831594461,0.109282922865725
"376",401,0.106196882147174,0.0356876885089642,0.0554244981934443,0.145093959021191
"377",402,0.147378056018111,0.283656327443405,0.187441208860331,0.200692027412277
"378",403,0.1556526113733,0.142960139894197,0.208881865622247,0.336564478486396
"379",405,0.155559275441864,0.112760660370987,0.168215332015447,0.182992902021321
"380",406,0.0165062275716194,0.0535460885724828,0.102219299726593,0.11889597906397
"381",408,0.251506715600556,0.0958452979448381,0.0491872017046323,0.0923418503886874
"382",409,0.115274175730003,0.0558397551078547,0.0939380334502678,0.13772571087023
"383",410,0.0903733363692911,0.0229614259573017,0.031882201881458,0.162492355584576
"384",411,0.187480145616237,0.149299863314205,0.22350218870283,0.177000821736187
"385",412,0.126206495692886,0.0928602084238783,0.0787566809864907,0.169383698383023
"386",413,0.114270088480925,0.133860368131991,0.0634442525671113,0.220183317920406
"387",414,0.177931980021155,0.129616902529822,0.104852139247445,0.164731527206566
"388",415,0.380811467254383,0.1463297396758,0.323567549043311,0.200915590001788
"389",416,0.116410364445399,0.0878952782536995,0.163757857545272,0.115371954132906
"390",417,0.0423511923731927,0.0592085665016967,0.0225761887888384,0.216298206290083
"391",418,0.0648716032229344,0.0641761893393576,0.0890309877861035,0.172297132644121
"392",419,0.0672115532888528,0.0620043240989631,0.157231404485536,0.197234114441793
"393",420,0.152309834420097,0.0868944020146937,0.097725980333283,0.0876028162537887
"394",422,0.0720193044892027,0.112246998374231,0.102172211914468,0.0886282513584555
"395",423,0.0137511591731464,0.0212495726629509,0.139999362759913,0.00624994447948835
"396",424,0.166826854148644,0.114157949438886,0.0969622595291633,0.135649172355829
"397",425,0.145943772425993,0.214223046344869,0.120910263923644,0.307445810789844
"398",426,0.0695046614914668,0.10729629187568,0.0942798653779586,0.128338449329837
"399",427,0.123926097479781,0.170720672950138,0.176695402250699,0.143396979694182
"400",430,0.0825562391860727,0.104456312110459,0.0666338923031208,0.184918681229926
"401",431,0.113263446807078,0.143431626286481,0.0695783744153791,0.0905664695364439
"402",432,0.232854085361958,0.147548390829541,0.0660006842093744,0.268574244173966
"403",433,0.106110901085112,0.265961672575345,0.203420889743887,0.250779322975911
"404",434,0.0255934032174665,0.0774568075899302,0.0535227455874958,0.111116758033072
"405",435,0.0646100131122799,0.078306042961261,0.0843744884433947,0.100928292943366
"406",437,0.20311781602762,0.0781897536222649,0.0763728200331537,0.0980207955601387
"407",438,0.0709268520029613,0.0442412799439818,0.0709984050264908,0.0882648716176723
"408",439,0.565072049257656,0.239896847028555,0.144324545813561,0.034804449215737
"409",441,0.139799962338821,0.0411403563567344,0.0783103353653535,0.113748406578002
"410",442,0.136290826249729,0.218442937389949,0.13893601958994,0.307642275921617
"411",443,0.0585300359126719,0.13286047710052,0.12397484242632,0.14537356923466
"412",446,0.237519833588772,0.124197429231344,0.052544239066187,0.216756393111215
"413",447,0.082090378702117,0.0421296323057922,0.0887341983834302,0.0525716089683239
"414",448,0.200606345097036,0.0782161847932188,0.166732914791295,0.172748169091214
"415",449,0.0223606777788945,0.0732409398909095,0.0774741333740508,0.150483453263613
"416",450,0.129329741792981,0.0842842597571832,0.115911006324787,0.180582546612239
"417",451,0.330921810668844,0.0650321511221438,0.203220051090296,0.0759835704866556
"418",452,0.352144900182624,0.174159993492703,0.148243326354742,0.26685308669948
"419",453,0.109650939676789,0.115443879590666,0.0842197113746138,0.13386621957563
"420",454,0.140816249148181,0.128210097916718,0.271225876632534,0.139163649269449
"421",455,0.0445066012322754,0.03683144362389,0.0885986624382912,0.156227390194936
"422",456,0.172704897291819,0.0938427582814635,0.157552211698588,0.235505895131325
"423",457,NA,NA,NA,NA
"424",458,0.0547428563239065,0.118754086816626,0.0159833847874543,0.264497300263969
"425",459,0.14626918461277,0.125993935766717,0.168973889581246,0.0909340790623335
"426",460,0.0585614105048042,0.100150004223471,0.104406591540153,0.382147626957819
"427",461,0.117720789628411,0.0454329883613286,0.0853698783980407,0.15314716413226
"428",462,0.0125231631744686,0.120358380443039,0.0521945727186193,0.17822745674655
"429",463,0.313375946532727,0.0545599983302289,0.194312163186428,0.22163220544074
"430",464,0.15911338861208,0.0383514234148909,0.0396327061326694,0.152077493025075
"431",465,0.136711701950971,0.0870142214557454,0.0819967649611986,0.123747073537436
"432",466,0.259234395066019,0.17712312431017,0.177373094010837,0.412828814056602
"433",468,0.303997198553728,0.331355838065239,0.394156461550987,0.235062571560454
"434",469,0.22868320388805,0.059015928149758,0.147703328327485,0.170142094526505
"435",471,0.119546273835691,0.119275315370994,0.0710941707742803,0.119743838018939
"436",472,0.0877917532486028,0.0769105479354971,0.0855404580291445,0.250512201932199
"437",473,0.171313973926973,0.0676569108344767,0.160726979653616,0.10652475950168
"438",474,0.18003710167077,0.0650331204411831,0.0709248012460735,0.0766414228295254
"439",476,0.251557415906816,0.134451324080934,0.347639322105643,0.288780016053527
"440",477,0.0542757935741087,0.168555709945202,0.0746893569844398,0.467388037502436
"441",478,0.330588860671759,0.100943004508131,0.195121947224048,0.204177019902011
"442",479,0.0947609802361417,0.469750075801407,0.455698636073769,0.242558253992365
"443",480,0.309894341528679,0.241439752081032,0.145712715625535,0.211144256607191
"444",481,0.0783116678961553,0.0374886747723046,0.0424082161356264,0.152655766181336
"445",483,0.0602423063483293,0.0587365974030125,0.0973605044340543,0.147597856262247
"446",484,0.283624975664572,0.0794581593366037,0.182172096033092,0.164625712945682
"447",485,0.110344315603418,0.0862904079085743,0.0644454436212396,0.131983731103453
"448",486,0.260799640733087,0.122121378010997,0.185262387485153,0.138010348988729
"449",487,0.107132445980561,0.0674230213756132,0.0709368983878081,0.0951416990439135
"450",489,0.122435456040272,0.145343873144601,0.119722796943499,0.194738033275464
"451",490,0.0820960490397312,0.0992721712686447,0.129545391710809,0.140746996783918
"452",491,0.162403530114741,0.070573154914048,0.0626580586787591,0.132194934521795
"453",492,0.225114605061458,0.0671671884364944,0.150688262320403,0.135863121478012
"454",494,0.0830816075915555,0.0690189258751467,0.0971387806069345,0.165675554632216
"455",495,0.0716156277699844,0.121801829732144,0.120569255291254,0.108659823543653
"456",497,0.320125410409511,0.108407851639861,0.0737024938802257,0.0965808760023768
"457",498,0.101710092246233,0.0936296951054675,0.0612975358670494,0.104617295505618
"458",499,0.0767740739757323,0.10271766068663,0.129837594889154,0.0747608132430523
"459",500,0.166944653879268,0.123864655573972,0.138955573036357,0.112348204130111
"460",501,0.0149675153523057,0.106747091135832,0.0107315080254296,0.191276007061069
"461",502,0.0230372813347638,0.119840721398995,0.0328674128515528,0.382770756771844
"462",504,0.150248315653797,0.132567511249342,0.112127467109997,0.164563926619561
"463",505,0.183048365141808,0.243614632881675,0.246411905068057,0.148429593151655
"464",506,0.0797797163484059,0.18709797905362,0.210977351894004,0.308207963670024
"465",507,0.263885305673647,0.0220400895752243,0.100127339597725,0.141496811545681
"466",508,0.273970855502641,0.268927305795398,0.297973376478365,0.183431003555793
"467",510,0.147363156493904,0.125280267606701,0.135968599465282,0.180409638272622
"468",511,0.0979916908779073,0.158967003510537,0.150785210650458,0.13098069047612
"469",513,0.0834609467515064,0.0720738901992562,0.0919344976171015,0.16384808421796
"470",515,0.217313691324195,0.267821566163209,0.267717477950154,0.248306812195272
"471",516,0.235194772098555,0.0870099233307043,0.272912885324348,0.299170444191157
"472",517,0.150518964592066,0.0765175261063756,0.105263172627157,0.25090605273438
"473",518,0.188240617404159,0.302697440079634,0.302831279039479,0.32723888512765
"474",519,0.179292504456447,0.128703489353035,0.112966704485346,0.218588297449294
"475",520,0.0827466585185424,0.0582696719605375,0.0520187089041659,0.150218981197391
"476",521,0.1100807961054,0.0950484126144761,0.0918595631640432,0.109297509681514
"477",522,0.348829648278786,0.0905012959841342,0.103490450179677,0.146514264353485
"478",523,0.200551960907181,0.0994748762345712,0.207554141560687,0.274839860777894
"479",524,0.212045978263862,0.152121835148732,0.170184387465342,0.337385496186211
"480",525,0.588540564528042,0.141812228649702,0.41620890470075,0.264689178642242
"481",526,0.0498597465510578,0.0259029966408023,0.0443597748900875,0.0252270890760073
"482",527,0.545880718769243,0.393200804548383,0.357491821309363,0.444013843074768
"483",528,0.183878706588366,0.14101290487122,0.151212994270226,0.242738424344331
"484",529,0.357690187949852,0.200100144962629,0.266476863487329,0.141195021029668
"485",530,0.245935849010449,0.212338205480902,0.204980594461147,0.0701552070237196
"486",533,NA,NA,NA,NA
"487",534,0.011331738687143,0.0770016372258109,0.0727921337568793,0.221281780164145
"488",535,NA,NA,NA,NA
"489",536,0.192810304533936,0.158327439046243,0.200956360727733,0.114086721731062
"490",537,0.158169830124503,0.12069136807093,0.0399703619032436,0.318087553621416
"491",538,0.0837147426998945,0.140052927824565,0.165540754218131,0.167824121256003
"492",539,0.0709720913558242,0.0269905700232813,0.0599728404560639,0.0892886552733444
"493",540,0.0978093376036358,0.096952857061698,0.165556873811622,0.18769174268244
"494",541,0.243819523726744,0.104796085830336,0.175450615029298,0.156009939037943
"495",542,0.122491530232424,0.197154724023555,0.13509932920579,0.181873912060611
"496",543,0.187134571927043,0.0656892348468422,0.104386478347038,0.127788653216032
"497",544,0.148164745258667,0.136662292584451,0.129327418736108,0.267110077281157
"498",545,0.133212648383801,0.173447723435337,0.197503523078374,0.0928076951530957
"499",546,0.228848064302277,0.175000538046869,0.11897735351662,0.259247977510621
"500",547,NA,NA,NA,NA
"501",548,0.189783804914352,0.128729345619043,0.180425250062888,0.297759352497079
"502",551,0.179991136432362,0.0594735448852678,0.0780996486433121,0.05549466841175
"503",552,0.127942899652966,0.136774989760224,0.117314731651202,0.177688389747642
"504",553,0.263070510143274,0.117900553795864,0.0978553867375399,0.123620900332485
"505",554,0.159962199617691,0.0390712379363464,0.082761901979599,0.0553463596312347
"506",555,0.214800472041853,0.132442258609789,0.149007190582373,0.162243357962233
"507",556,0.0418390550513719,0.0807263612621108,0.116737966390043,0.0978339908368529
"508",557,0.233452521019975,0.0378029202541838,0.0520535900378307,0.151101058654952
"509",558,0.14541775582598,0.15234457176932,0.106648269216512,0.163601377212694
"510",559,0.129751432894594,0.0664378929344728,0.0761806083079466,0.0739254864468501
"511",560,0.143201058312244,0.0931152451944318,0.127908006028618,0.121294655623701
"512",561,0.0255400911906195,0.209836257240443,0.194059431027624,0.375443276296085
"513",562,0.125643712434616,0.0447463133829757,0.0795362789520317,0.100701397748405
"514",563,0.218384923242767,0.328768316500982,0.216789582558718,0.2345248147849
"515",565,0.214987161217305,0.248144223555253,0.202922608879349,0.178610610384562
"516",566,0.266631798392218,0.0902807152670814,0.0878528036254499,0.137757483923214
"517",569,0.167565275689046,0.0640010796836666,0.088380568699427,0.136452474950581
"518",570,0.0575857796719562,0.101107900412369,0.160476833263506,0.0908410740507849
"519",571,0.00576720765574082,0.132788048075437,0.0640025061184132,0.148161629419994
"520",572,0.305266224161366,0.10732548624414,0.181770428359514,0.362571688836013
"521",573,0.0739458262764462,0.0627425995369571,0.0752644709959496,0.0680395107772164
"522",574,0.129203660964489,0.0641340321841936,0.0759925181994285,0.137905219024418
"523",575,0.358599187702163,0.209616869443585,0.240812814079713,0.208918161894171
"524",578,0.0116078389781365,0.144005089806716,0.259975788448444,0.314011072106564
"525",579,0.0274443119706145,0.0953907610280164,0.0755227812563304,0.0976823044723
"526",580,0.250669788313818,0.101509859676611,0.10775179599388,0.249384721874204
"527",582,0.198540990131818,0.101039985037001,0.140900446008358,0.0903764823123138
"528",583,0.0640128715370474,0.0666340064666353,0.0415900333401458,0.158861410815089
"529",584,0.0137980626278524,0.172574788709458,0.134534330360997,0.192566824968445
"530",585,0.144144403370203,0.0683205202888027,0.0671806676872115,0.0849075116529014
"531",586,0.365888116296653,0.143377387342427,0.173325415243613,0.231729784097103
"532",587,0.0795640878968126,0.228651233692224,0.192146283738016,0.147651466313566
"533",588,0.198059279450994,0.104046638190518,0.102457733665039,0.146501353201098
"534",589,0.148324288650181,0.128655184503269,0.118802600723659,0.156789389869919
"535",590,0.0429278004157109,0.00286012252858736,0.0978816660107063,0.325815624714978
"536",591,0.194262094282452,0.12027780339892,0.233797088008887,0.18547095643253
"537",592,0.0723781608247278,0.0601433257072255,0.037185335449207,0.167196932660654
"538",593,0.0733841334031518,0.0847177049396996,0.0906252338808194,0.0581312824387428
"539",594,0.117198477695427,0.0512658911365733,0.112423100190589,0.174271093238763
"540",595,0.217515289145574,0.163089555530491,0.184477697567072,0.125751962956457
"541",596,0.310282577239937,0.193607448178289,0.206123179069,0.319935664310642
"542",597,0.151063924434713,0.176980203443369,0.173582207720054,0.19325945212053
"543",598,0.0230496115358571,0.0431505340300429,0.231711056801718,0.134717621945784
"544",599,0.287818999195712,0.192649700785298,0.199251359481303,0.183679296311182
"545",600,0.363017875489649,0.228124206474998,0.283385700884405,0.133306445531155
"546",601,0.273034364258663,0.160807892590197,0.0886936386204453,0.143891054860798
"547",602,0.310232712409781,0.301172798055774,0.244818039144354,0.318781341981226
"548",603,0.0136985589447998,0.00623100271761729,0.00829450704128399,0.192674219547204
"549",604,0.112326325075641,0.109920030538009,0.117797118230922,0.119784411190576
"550",605,0.173030865904195,0.20733551043873,0.26089206607118,0.280275391604202
"551",606,0.159589285736974,0.0941008970510822,0.0919107768195935,0.105736413835067
"552",607,0.250365256586864,0.173788167620823,0.161905660314913,0.150786561453037
"553",608,0.0114770047961679,0.0108034652740165,0.0101664660846825,0.391099502075954
"554",609,0.260406882602461,0.19927893145888,0.135281332092511,0.118033090399136
"555",610,0.0774117583893137,0.0579837700477245,0.0748973580503541,0.0493517805865323
"556",612,NA,NA,NA,NA
"557",614,0.0720247253115041,0.134261950653566,0.0986423741420379,0.168039757856945
"558",615,0.143810652689356,0.0588235821991051,0.0993804266769775,0.196098302264001
"559",616,0.126278483888808,0.118890567605642,0.118909942365275,0.127938213479941
"560",617,0.0583886599156314,0.292407293925357,0.309415749481734,0.280154333375277
"561",618,0.243021703838621,0.113435705433195,0.0800492286110821,0.25228664821858
"562",619,0.222406659712507,0.0895672711325964,0.301312007470365,0.282352721742825
"563",620,0.105596867103462,0.0533640206213899,0.0514611471557996,0.0794098886520734
"564",621,0.0908444250968912,0.00800750147007246,0.00465189733785172,0.351871791876692
"565",622,0.261413313804361,0.147839740685912,0.154673742407929,0.163218131884262
"566",623,0.336905418227217,0.173546929721265,0.23237179684668,0.357673682642153
"567",624,0.216999224205216,0.129332109448055,0.11694532670056,0.165763521908386
"568",626,0.092420461513691,0.0881651766813254,0.110563357913547,0.210335644375232
"569",627,0.00519058976692228,0.127160254394205,0.106161433614166,0.150769123194306
"570",628,0.14613016073539,0.14149221143333,0.131330262214621,0.145845787279257
"571",629,0.191427101997938,0.126137931894048,0.117618362772786,0.158336822840678
"572",630,0.283850187765847,0.137991493993513,0.150303467777092,0.174615870981147
"573",631,0.0997397621236146,0.0372592475139374,0.0986502763215133,0.0948268700786465
"574",632,0.120418670701037,0.0682809863694772,0.244360426872046,0.150001481173507
"575",633,0.182698768769676,0.0392618034382901,0.0898595423485649,0.111078546767618
"576",635,0.172451201794321,0.0629831282406999,0.182605051310531,0.187897866384224
"577",637,0.0264761961948581,0.0471921116369425,0.0223695401938589,0.108272322554348
"578",638,0.214147945170753,0.060511069322865,0.120201407665172,0.204282852785614
"579",639,0.203407364502262,0.0787913308352648,0.0334217401840634,0.293156016170952
"580",640,0.271908639537919,0.142985587102239,0.144430315986211,0.192571264653527
"581",641,0.251092774076887,0.101843522425401,0.184633523954365,0.198580202963888
"582",642,0.239234282917434,0.120448936825802,0.137717350257259,0.191727312708313
"583",643,0.25266824404479,0.0395570834521604,0.102768425853332,0.217493073479986
"584",644,0.214600217996367,0.129187867236675,0.0636320971296885,0.0776174884883613
"585",646,0.270745528372748,0.155845540749773,0.183920905715624,0.160056600149541
"586",648,0.335818637711465,0.29386734180147,0.197589991308616,0.359022750361832
"587",650,0.131458158759008,0.117960314662379,0.0719734114382312,0.186602437478237
"588",651,0.260979170765088,0.139077203691967,0.124654178310484,0.15947348741678
"589",653,0.0234757705398272,0.0908724738275333,0.0208378825880313,0.181927771586501
"590",655,0.13692110477573,0.081444496270596,0.106447533443408,0.15874787268229
"591",656,0.307257167717962,0.23972334745537,0.280531849550219,0.217259503323123
"592",657,0.198346936443343,0.0813982738751635,0.144873016524718,0.20337903359401
"593",658,0.018037807940484,0.0649514756416194,0.0960161206816464,0.139720408021277
"594",659,0.21368753974082,0.139178110764144,0.175397219772163,0.0323606412616601
"595",660,0.0975731632132197,0.0748651794969355,0.110487603897593,0.0537748399545784
"596",661,0.357059231950186,0.0934015951123058,0.108729437094204,0.146926182237435
"597",662,0.0301249160466366,0.119646491926768,0.0551076793773066,0.102064350767807
"598",663,0.0180709224870674,0.0097696816550975,0.0153273469442208,0.138010288066462
"599",664,0.218194785414894,0.0368916647621143,0.0545239182825326,0.0755271674343066
"600",665,0.0994408886887128,0.185633481282365,0.158388715363879,0.170294103821234
"601",666,0.197951972738788,0.156110073683567,0.111191865080756,0.172043577017059
"602",667,0.224849332485457,0.0992111934869021,0.138854928882032,0.14368553044898
"603",668,0.0480426090346945,0.169425925757552,0.143288979286891,0.231634626227034
"604",669,0.232342453419026,0.194133964292874,0.17987340111634,0.121635215379905
"605",670,0.110342732488815,0.0951644696589221,0.139549660109787,0.202040742479204
"606",671,0.126695299551313,0.121561506825224,0.112935992091427,0.249453166830871
"607",672,0.32982759619402,0.220353585407448,0.220266376563086,0.241763226731262
"608",674,0.0971591775312854,0.0976489006925218,0.0418405661729044,0.126804437328339
"609",675,0.182286949963894,0.0935043522362517,0.112804564586068,0.173378709283321
"610",676,0.12717310207078,0.0780156104988041,0.0929045666927171,0.110135498028636
"611",677,0.0365848841318913,0.230093063405613,0.125582183628395,0.219388792323192
"612",678,0.177332775003119,0.136664592154288,0.178303636290541,0.187948398298577
"613",679,0.124928248609935,0.139243285379812,0.080475435644337,0.0958978371952194
"614",680,0.131625477471154,0.110825648661574,0.152586630539651,0.134183470643695
"615",681,0.0778686066253208,0.0839744212155109,0.206684980884178,0.11148989898047
"616",682,0.29233310608361,0.194558829603291,0.167366820332277,0.261567277358658
"617",684,0.154496772132993,0.0863436812015879,0.075916627866564,0.125200493226578
"618",685,0.249860358646935,0.0976525342465301,0.111240550786189,0.148702849242693
"619",686,0.0577872329690593,0.0527371379020833,0.0312539112618236,0.201614093248872
"620",688,0.276034543124933,0.110321731461696,0.13089381503073,0.139533531478593
"621",689,0.244210018835826,0.155674549427202,0.105404713984746,0.243604905303642
"622",691,0.134603144046036,0.0901042169660213,0.104198199456434,0.275835986661096
"623",692,0.118995961516006,0.0922048753401209,0.0619275944475461,0.0937526845488906
"624",694,0.133975480292754,0.186557319937145,0.22127020006249,0.147421238496943
"625",696,0.200854077523609,0.148927885695948,0.118065028902545,0.150076854572825
"626",697,NA,NA,NA,NA
"627",698,0.165300778969677,0.174882420787749,0.213186091207438,0.365694170553031
"628",699,0.0776897471780308,0.0766602467686194,0.116221756871662,0.165636354877309
"629",700,0.00584060651629522,0.0396852950095479,0.101371012339924,0.138791265664077
"630",701,0.0915778074206233,0.0584683022993084,0.0610541920731745,0.102818691915022
"631",702,0.102782981835162,0.229218354967494,0.270923317268251,0.145479894620853
"632",703,0.106798572443834,0.077799695542435,0.105554865553749,0.137306884541118
"633",704,0.317636031041145,0.205244829519107,0.189264888698029,0.152427187015156
"634",705,0.144602219587079,0.0884554344950464,0.0859528299181839,0.163125424507684
"635",706,0.152199612239998,0.0578209913060666,0.128317864189749,0.120863551928039
"636",707,0.135358529770196,0.0567608193063373,0.086156397870477,0.0863082098651349
"637",708,0.0377264141943646,0.0524198938847848,0.0324718223322037,0.068923024640865
"638",709,0.285876549464976,0.207835301026938,0.0952680258209446,0.21461329884261
"639",710,0.101101571605188,0.135575639296538,0.169019699197621,0.138406194879154
"640",712,0.00111846992649989,0.147711802187099,0.126265225341261,0.258993603416419
"641",714,0.139569132020675,0.111216168705378,0.113733017727529,0.186039987799568
"642",715,0.0704537733841019,0.034764529465658,0.0219105665867669,0.234546318379493
"643",716,0.278220446988823,0.230086978030524,0.330660401691101,0.127036801083636
"644",717,0.148316907613178,0.0912305653299202,0.102097987952601,0.135536178282674
"645",718,0.154860255523886,0.111869769390336,0.0418993168889137,0.156678750556309
"646",719,0.169191819191343,0.0675281450749682,0.099745243485122,0.260594142060862
"647",720,0.326013174442834,0.0496196668603541,0.0509290322923751,0.198165688765716
"648",721,0.229583130795867,0.160814814695803,0.225581320614749,0.271098044472867
"649",722,0.0999987127903254,0.0372928637981505,0.0372150523681644,0.148209758776205
"650",723,0.0709469284492465,0.122334119439012,0.117671091060446,0.199736536605197
"651",724,0.180562081880943,0.125957883561114,0.172835657262644,0.318031067753405
"652",725,0.150570693763928,0.126079690302362,0.15942518774335,0.301257022401598
"653",726,0.0583220623068264,0.0518376794039751,0.0804662508278966,0.126762201962103
"654",727,0.175729441366433,0.0981726221673099,0.194071958042002,0.196714078504887
