"","ID","Active","Interested","Excited","Strong","Irritable","Upset","Anxious","Sad"
"302",529,0.218668185785658,0.118186587654588,0.0132129418907705,0.245854055089867,0.175259917045439,0.163553724546129,0.221006029120477,0.218729794291193
"303",531,0.279923968956598,0.28012644379116,0.17035141015681,0.28634113415743,0.169823982346327,0.0927578727726815,0.200268197730353,0.0853842187834667
"304",532,NA,NA,NA,NA,NA,NA,NA,NA
"305",533,NA,NA,NA,NA,NA,NA,NA,NA
"306",534,0.29003647568075,0.149541712262045,0.220383237699156,0.154089883975003,0.0869507271066675,0.0669357765650391,0.111179063573819,0.0360374495508268
"307",535,0.176841156562155,0.193482319720694,0.153449067067447,0.186341240533592,0.0795037204013281,0.0781139260412195,0.0795013614648919,0.102588327122404
"308",536,0.163739731245893,0.18975834751777,0.221317603189357,0.172729241723867,0.166666666666667,0.123977297802341,0.240541227868586,0.292586732243234
"309",537,0.190875203861945,0.242997552978159,0.372317099557695,0.147453895034062,0.145705125589844,0.237147111792479,0.162061182373415,0.141753359100458
"310",538,NA,NA,NA,NA,NA,NA,NA,NA
"311",539,NA,NA,NA,NA,NA,NA,NA,NA
"312",540,0.412359954076145,0.360086558816691,0.348889622338252,0.396397378122128,0.355173140955836,0.353843095895876,0.190414292280589,0.237036030372696
"313",541,NA,NA,NA,NA,NA,NA,NA,NA
"314",542,0.249826865500497,0.179491288274611,0.443651224491247,0.35577613845688,0.512036432328692,0.499830998647744,0.500265679629131,0.316823862886254
"315",543,NA,NA,NA,NA,NA,NA,NA,NA
"316",544,0.171239138404805,0.147462683735532,0.141530490705424,0.113675504884184,0.389264220090757,0.204496962117221,0.0603514417768702,0.265617762595762
"317",546,NA,NA,NA,NA,NA,NA,NA,NA
"318",548,NA,NA,NA,NA,NA,NA,NA,NA
"319",551,0.244908610758088,0.220479275922049,0.178642374575091,0.108253175473055,0.154660121189723,0.199584831433332,0.240963216290243,0.132991097237538
"320",553,0.0176776695296636,0.107756249376908,0.0546012997927538,0.0530330085889911,0.301088025845398,0.319593393687035,0.13679219175166,0.201698600220406
"321",554,0.198752241986279,0.179679779798359,0.261152767578171,0.147305576921242,0.104583539323776,0.117743452273208,0.0774985699522951,0.0660223088195532
"322",555,0.0822921939103677,0.102481754875109,0.126172218964161,0.183710967314866,0.0502220748380305,0.177471805892828,0.172490408641619,0.18692129891312
"323",556,NA,NA,NA,NA,NA,NA,NA,NA
"324",558,NA,NA,NA,NA,NA,NA,NA,NA
"325",559,0.289935129924724,0.30627299477724,0.280517622141886,0.300426656972748,0.108838056195089,0.384663172121132,0.140447607065738,0.417740097462884
"326",560,0.183541448901204,0.192111997190101,0.303020105525597,0.137668292939036,0.256623460541377,0.273573775287022,0.164823495180497,0.306724800485617
"327",562,NA,NA,NA,NA,NA,NA,NA,NA
"328",566,NA,NA,NA,NA,NA,NA,NA,NA
"329",568,NA,NA,NA,NA,NA,NA,NA,NA
"330",570,0.370116780437684,0.304632562270355,0.273240332677857,0.333218447638938,0.208378956842744,0.273268824226075,0.277842813940665,0.317353579490762
